name,price,marketcap,symbol,link,time
Bitcoin,15423.78,285890350152,BTC,/currencies/bitcoin,20201106145452
Ethereum,441.23,49998684954,ETH,/currencies/ethereum,20201106145452
Tether,0.9998959999999999,16984120461,USDT,/currencies/tether,20201106145452
XRP,0.257002,11638236101,XRP,/currencies/xrp,20201106145452
Bitcoin Cash,255.08,4735510152,BCH,/currencies/bitcoin-cash,20201106145452
Chainlink,11.82,4627056514,LINK,/currencies/chainlink,20201106145452
Binance Coin,28.79,4158184095,BNB,/currencies/binance-coin,20201106145452
Litecoin,60.84,4004397206,LTC,/currencies/litecoin,20201106145452
Polkadot,4.5,3839781728,DOT,/currencies/polkadot-new,20201106145452
Cardano,0.10843900000000001,3373811914,ADA,/currencies/cardano,20201106145452
Bitcoin SV,165.33,3069029238,BSV,/currencies/bitcoin-sv,20201106145452
USD Coin,1.0,2853653726,USDC,/currencies/usd-coin,20201106145452
EOS,2.51,2351241169,EOS,/currencies/eos,20201106145452
Monero,119.1,2113980833,XMR,/currencies/monero,20201106145452
Wrapped Bitcoin,15457.68,1907643309,WBTC,/currencies/wrapped-bitcoin,20201106145452
TRON,0.025818999999999998,1850180185,TRX,/currencies/tron,20201106145452
Stellar,0.083354,1742211166,XLM,/currencies/stellar,20201106145452
Crypto.com Coin,0.078427,1661075906,CRO,/currencies/crypto-com-coin,20201106145452
Tezos,2.03,1518126152,XTZ,/currencies/tezos,20201106145452
UNUS SED LEO,1.28,1279615055,LEO,/currencies/unus-sed-leo,20201106145452
Neo,15.72,1109051017,NEO,/currencies/neo,20201106145452
NEM,0.11788299999999999,1060945833,XEM,/currencies/nem,20201106145452
Cosmos,4.81,987543712,ATOM,/currencies/cosmos,20201106145452
Dai,1.01,954504444,DAI,/currencies/multi-collateral-dai,20201106145452
Filecoin,31.94,934385269,FIL,/currencies/filecoin,20201106145452
Huobi Token,3.75,776929562,HT,/currencies/huobi-token,20201106145452
IOTA,0.261706,727420444,MIOTA,/currencies/iota,20201106145452
VeChain,0.011175,718756495,VET,/currencies/vechain,20201106145452
Dash,69.47,680862147,DASH,/currencies/dash,20201106145452
THETA,0.679408,679408351,THETA,/currencies/theta,20201106145452
Binance USD,1.0,640173696,BUSD,/currencies/binance-usd,20201106145452
Zcash,59.89,623768381,ZEC,/currencies/zcash,20201106145452
Ethereum Classic,5.31,617390579,ETC,/currencies/ethereum-classic,20201106145452
Uniswap,2.55,547444270,UNI,/currencies/uniswap,20201106145452
Maker,536.27,537966311,MKR,/currencies/maker,20201106145452
OMG Network,3.16,443844152,OMG,/currencies/omg,20201106145452
Celsius,1.77,423057149,CEL,/currencies/celsius,20201106145452
Aave,36.69,415767427,AAVE,/currencies/aave,20201106145452
UMA,7.17,397112567,UMA,/currencies/uma,20201106145452
Compound,96.45,392211091,COMP,/currencies/compound,20201106145452
Waves,3.52,364530767,WAVES,/currencies/waves,20201106145452
Ontology,0.468621,363552722,ONT,/currencies/ontology,20201106145452
Dogecoin,0.002744,348474428,DOGE,/currencies/dogecoin,20201106145452
Synthetix Network Token,3.23,339352767,SNX,/currencies/synthetix-network-token,20201106145452
FTX Token,3.56,336231440,FTT,/currencies/ftx-token,20201106145452
yearn.finance,11045.48,331007762,YFI,/currencies/yearn-finance,20201106145452
Algorand,0.27727399999999996,308661937,ALGO,/currencies/algorand,20201106145452
Basic Attention Token,0.203273,302240207,BAT,/currencies/basic-attention-token,20201106145452
BitTorrent,0.000295,291597892,BTT,/currencies/bittorrent,20201106145452
HUSD,0.998663,284379844,HUSD,/currencies/husd,20201106145452
HedgeTrade,0.83678,283862115,HEDG,/currencies/hedgetrade,20201106145452
DigiByte,0.020597999999999998,282604632,DGB,/currencies/digibyte,20201106145452
OKB,4.67,280290764,OKB,/currencies/okb,20201106145452
0x,0.366246,272464495,ZRX,/currencies/0x,20201106145452
Kusama,32.03,271334498,KSM,/currencies/kusama,20201106145452
TrueUSD,0.998368,267424350,TUSD,/currencies/trueusd,20201106145452
Ren,0.298614,264134210,REN,/currencies/ren,20201106145452
ABBC Coin,0.346553,248212727,ABBC,/currencies/abbc-coin,20201106145452
Paxos Standard,0.9961540000000001,244009943,PAX,/currencies/paxos-standard,20201106145452
Zilliqa,0.019556,207393915,ZIL,/currencies/zilliqa,20201106145452
Energy Web Token,6.86,206375039,EWT,/currencies/energy-web-token,20201106145452
Ocean Protocol,0.49430100000000005,204653676,OCEAN,/currencies/ocean-protocol,20201106145452
Celo,1.61,200958836,CELO,/currencies/celo,20201106145452
Qtum,2.04,198328281,QTUM,/currencies/qtum,20201106145452
ICON,0.344656,197465027,ICX,/currencies/icon,20201106145452
Hedera Hashgraph,0.030826,185146274,HBAR,/currencies/hedera-hashgraph,20201106145452
Decred,15.04,183732093,DCR,/currencies/decred,20201106145452
Quant,13.7,165440780,QNT,/currencies/quant,20201106145452
Kyber Network,0.801571,158986210,KNC,/currencies/kyber-network,20201106145452
Loopring,0.131339,150473712,LRC,/currencies/loopring,20201106145452
Augur,13.26,145863830,REP,/currencies/augur,20201106145452
Ampleforth,1.25,144041576,AMPL,/currencies/ampleforth,20201106145452
Lisk,1.11,140761106,LSK,/currencies/lisk,20201106145452
Bitcoin Gold,7.61,133266016,BTG,/currencies/bitcoin-gold,20201106145452
Reserve Rights,0.013778,128819630,RSR,/currencies/reserve-rights,20201106145452
The Midas Touch Gold,0.020184,128002093,TMTG,/currencies/the-midas-touch-gold,20201106145452
NEAR Protocol,0.715608,125142898,NEAR,/currencies/near-protocol,20201106145452
Decentraland,0.084253,125037632,MANA,/currencies/decentraland,20201106145452
Aragon,3.11,123047444,ANT,/currencies/aragon,20201106145452
Siacoin,0.002672,120235009,SC,/currencies/siacoin,20201106145452
ZB Token,0.25821500000000003,119628010,ZB,/currencies/zb-token,20201106145452
Revain,0.010362,119003552,REV,/currencies/revain,20201106145452
Terra,0.301682,116488322,LUNA,/currencies/terra-luna,20201106145452
Enjin Coin,0.137322,113033573,ENJ,/currencies/enjin-coin,20201106145452
Blockstack,0.17122,112345785,STX,/currencies/blockstack,20201106145452
Elrond,8.08,110777030,EGLD,/currencies/elrond-egld,20201106145452
CyberVein,0.104433,110741209,CVT,/currencies/cybervein,20201106145452
Band Protocol,5.34,109403551,BAND,/currencies/band-protocol,20201106145452
NXM,21.18,108811842,NXM,/currencies/nxm,20201106145452
Nano,0.779662,103888619,NANO,/currencies/nano,20201106145452
Nexo,0.176252,98701248,NEXO,/currencies/nexo,20201106145452
Ravencoin,0.012620999999999999,93613619,RVN,/currencies/ravencoin,20201106145452
Golem,0.09346900000000001,92596873,GNT,/currencies/golem-network-tokens,20201106145452
SushiSwap,0.6056159999999999,89194404,SUSHI,/currencies/sushiswap,20201106145452
DxChain Token,0.0017649999999999999,88245869,DX,/currencies/dxchain-token,20201106145452
Numeraire,23.79,87604139,NMR,/currencies/numeraire,20201106145452
Avalanche,3.57,87529899,AVAX,/currencies/avalanche,20201106145452
Bitcoin Diamond,0.457297,85282659,BCD,/currencies/bitcoin-diamond,20201106145452
MonaCoin,1.3,85160916,MONA,/currencies/monacoin,20201106145452
Solana,1.84,84463141,SOL,/currencies/solana,20201106145452
Bitcoin,15466.48,286682819243,BTC,/currencies/bitcoin,20201106155453
Ethereum,441.52,50032830970,ETH,/currencies/ethereum,20201106155453
Tether,0.999791,16982336349,USDT,/currencies/tether,20201106155453
XRP,0.254234,11519969313,XRP,/currencies/xrp,20201106155453
Bitcoin Cash,254.88,4731840419,BCH,/currencies/bitcoin-cash,20201106155453
Chainlink,11.78,4613389942,LINK,/currencies/chainlink,20201106155453
Binance Coin,28.71,4146175166,BNB,/currencies/binance-coin,20201106155453
Litecoin,60.95,4012182736,LTC,/currencies/litecoin,20201106155453
Polkadot,4.47,3813110549,DOT,/currencies/polkadot-new,20201106155453
Cardano,0.107749,3352329564,ADA,/currencies/cardano,20201106155453
Bitcoin SV,164.36,3051078204,BSV,/currencies/bitcoin-sv,20201106155453
USD Coin,0.999868,2850768302,USDC,/currencies/usd-coin,20201106155453
EOS,2.5,2348039034,EOS,/currencies/eos,20201106155453
Monero,117.8,2090937243,XMR,/currencies/monero,20201106155453
Wrapped Bitcoin,15394.2,1899809097,WBTC,/currencies/wrapped-bitcoin,20201106155453
TRON,0.025783999999999998,1847643393,TRX,/currencies/tron,20201106155453
Stellar,0.082789,1731883112,XLM,/currencies/stellar,20201106155453
Crypto.com Coin,0.077669,1645013056,CRO,/currencies/crypto-com-coin,20201106155453
Tezos,2.03,1521604708,XTZ,/currencies/tezos,20201106155453
UNUS SED LEO,1.28,1280885334,LEO,/currencies/unus-sed-leo,20201106155453
Neo,15.58,1098944367,NEO,/currencies/neo,20201106155453
NEM,0.11692999999999999,1052370784,XEM,/currencies/nem,20201106155453
Cosmos,4.74,973874254,ATOM,/currencies/cosmos,20201106155453
Dai,1.01,956606820,DAI,/currencies/multi-collateral-dai,20201106155453
Filecoin,31.52,923930267,FIL,/currencies/filecoin,20201106155453
Huobi Token,3.76,777829254,HT,/currencies/huobi-token,20201106155453
IOTA,0.25908000000000003,720121046,MIOTA,/currencies/iota,20201106155453
VeChain,0.011026000000000001,709169206,VET,/currencies/vechain,20201106155453
THETA,0.675038,675037731,THETA,/currencies/theta,20201106155453
Dash,68.82,674494294,DASH,/currencies/dash,20201106155453
Binance USD,0.9997,639981644,BUSD,/currencies/binance-usd,20201106155453
Zcash,59.2,616643504,ZEC,/currencies/zcash,20201106155453
Ethereum Classic,5.3,616579480,ETC,/currencies/ethereum-classic,20201106155453
Uniswap,2.55,547965633,UNI,/currencies/uniswap,20201106155453
Maker,530.24,531907606,MKR,/currencies/maker,20201106155453
OMG Network,3.16,443462684,OMG,/currencies/omg,20201106155453
Celsius,1.81,432845473,CEL,/currencies/celsius,20201106155453
Aave,35.93,407252298,AAVE,/currencies/aave,20201106155453
UMA,7.18,398116184,UMA,/currencies/uma,20201106155453
Compound,95.25,387366674,COMP,/currencies/compound,20201106155453
Ontology,0.469897,364542791,ONT,/currencies/ontology,20201106155453
Waves,3.5,362049930,WAVES,/currencies/waves,20201106155453
Dogecoin,0.00275,349195065,DOGE,/currencies/dogecoin,20201106155453
Synthetix Network Token,3.24,340600936,SNX,/currencies/synthetix-network-token,20201106155453
FTX Token,3.58,337514583,FTT,/currencies/ftx-token,20201106155453
yearn.finance,11092.45,332415237,YFI,/currencies/yearn-finance,20201106155453
Algorand,0.272133,302971172,ALGO,/currencies/algorand,20201106155453
Basic Attention Token,0.200675,298376863,BAT,/currencies/basic-attention-token,20201106155453
BitTorrent,0.000298,295275162,BTT,/currencies/bittorrent,20201106155453
HUSD,0.999192,286044655,HUSD,/currencies/husd,20201106155453
DigiByte,0.020529,281663417,DGB,/currencies/digibyte,20201106155453
OKB,4.67,280419424,OKB,/currencies/okb,20201106155453
HedgeTrade,0.8258129999999999,280141598,HEDG,/currencies/hedgetrade,20201106155453
Kusama,31.97,270767136,KSM,/currencies/kusama,20201106155453
0x,0.36189299999999996,269225835,ZRX,/currencies/0x,20201106155453
TrueUSD,0.9986450000000001,267412699,TUSD,/currencies/trueusd,20201106155453
Ren,0.297373,263036483,REN,/currencies/ren,20201106155453
ABBC Coin,0.347195,248672527,ABBC,/currencies/abbc-coin,20201106155453
Paxos Standard,0.997986,244458669,PAX,/currencies/paxos-standard,20201106155453
Energy Web Token,6.92,207933512,EWT,/currencies/energy-web-token,20201106155453
Zilliqa,0.019523,207047583,ZIL,/currencies/zilliqa,20201106155453
Ocean Protocol,0.491307,203414267,OCEAN,/currencies/ocean-protocol,20201106155453
Celo,1.61,200008293,CELO,/currencies/celo,20201106155453
Qtum,2.03,197368260,QTUM,/currencies/qtum,20201106155453
ICON,0.34280700000000003,196409431,ICX,/currencies/icon,20201106155453
Hedera Hashgraph,0.030749000000000002,184685167,HBAR,/currencies/hedera-hashgraph,20201106155453
Decred,14.95,182684710,DCR,/currencies/decred,20201106155453
Quant,13.68,165187881,QNT,/currencies/quant,20201106155453
Kyber Network,0.8004220000000001,158758301,KNC,/currencies/kyber-network,20201106155453
Loopring,0.130364,149356363,LRC,/currencies/loopring,20201106155453
Augur,13.18,144966710,REP,/currencies/augur,20201106155453
Ampleforth,1.24,143236435,AMPL,/currencies/ampleforth,20201106155453
Lisk,1.11,139795186,LSK,/currencies/lisk,20201106155453
Bitcoin Gold,7.61,133246646,BTG,/currencies/bitcoin-gold,20201106155453
The Midas Touch Gold,0.020256,128454213,TMTG,/currencies/the-midas-touch-gold,20201106155453
Reserve Rights,0.013619999999999998,127346721,RSR,/currencies/reserve-rights,20201106155453
Decentraland,0.084127,124850741,MANA,/currencies/decentraland,20201106155453
Aragon,3.13,124127212,ANT,/currencies/aragon,20201106155453
NEAR Protocol,0.709724,124113979,NEAR,/currencies/near-protocol,20201106155453
ZB Token,0.257941,119500970,ZB,/currencies/zb-token,20201106155453
Siacoin,0.002653,119402898,SC,/currencies/siacoin,20201106155453
Revain,0.010342,118776679,REV,/currencies/revain,20201106155453
Terra,0.302818,116927112,LUNA,/currencies/terra-luna,20201106155453
Band Protocol,5.45,111594806,BAND,/currencies/band-protocol,20201106155453
Enjin Coin,0.135185,111274818,ENJ,/currencies/enjin-coin,20201106155453
Elrond,8.07,110627592,EGLD,/currencies/elrond-egld,20201106155453
CyberVein,0.10421500000000002,110509761,CVT,/currencies/cybervein,20201106155453
Blockstack,0.166247,109083319,STX,/currencies/blockstack,20201106155453
NXM,21.09,108253382,NXM,/currencies/nxm,20201106155453
Nano,0.777997,103666790,NANO,/currencies/nano,20201106155453
Nexo,0.17693299999999998,99082547,NEXO,/currencies/nexo,20201106155453
Ravencoin,0.012554000000000001,93120496,RVN,/currencies/ravencoin,20201106155453
Golem,0.09161799999999999,90763618,GNT,/currencies/golem-network-tokens,20201106155453
DxChain Token,0.0017800000000000001,88989689,DX,/currencies/dxchain-token,20201106155453
SushiSwap,0.603887,88944379,SUSHI,/currencies/sushiswap,20201106155453
Numeraire,24.13,88833577,NMR,/currencies/numeraire,20201106155453
Avalanche,3.6,88239071,AVAX,/currencies/avalanche,20201106155453
Bitcoin Diamond,0.45969499999999996,85729923,BCD,/currencies/bitcoin-diamond,20201106155453
Orchid,0.232118,85323114,OXT,/currencies/orchid,20201106155453
MonaCoin,1.28,84300229,MONA,/currencies/monacoin,20201106155453
Bitcoin,15338.82,284316488475,BTC,/currencies/bitcoin,20201106153952
Ethereum,439.71,49827181658,ETH,/currencies/ethereum,20201106153952
Tether,1.0,16986791382,USDT,/currencies/tether,20201106153952
XRP,0.25302800000000003,11465330951,XRP,/currencies/xrp,20201106153952
Bitcoin Cash,253.67,4709286810,BCH,/currencies/bitcoin-cash,20201106153952
Chainlink,11.73,4593901255,LINK,/currencies/chainlink,20201106153952
Binance Coin,28.63,4133831209,BNB,/currencies/binance-coin,20201106153952
Litecoin,60.35,3972429148,LTC,/currencies/litecoin,20201106153952
Polkadot,4.48,3816918591,DOT,/currencies/polkadot-new,20201106153952
Cardano,0.10716099999999999,3334041565,ADA,/currencies/cardano,20201106153952
Bitcoin SV,163.67,3038275307,BSV,/currencies/bitcoin-sv,20201106153952
USD Coin,0.999957,2851022576,USDC,/currencies/usd-coin,20201106153952
EOS,2.5,2339405215,EOS,/currencies/eos,20201106153952
Monero,117.44,2084506034,XMR,/currencies/monero,20201106153952
Wrapped Bitcoin,15314.79,1890008884,WBTC,/currencies/wrapped-bitcoin,20201106153952
TRON,0.025674000000000002,1839822800,TRX,/currencies/tron,20201106153952
Stellar,0.082342,1722547680,XLM,/currencies/stellar,20201106153952
Crypto.com Coin,0.077289,1636975274,CRO,/currencies/crypto-com-coin,20201106153952
Tezos,2.01,1505662732,XTZ,/currencies/tezos,20201106153952
UNUS SED LEO,1.28,1280264720,LEO,/currencies/unus-sed-leo,20201106153952
Neo,15.53,1095355412,NEO,/currencies/neo,20201106153952
NEM,0.116513,1048618364,XEM,/currencies/nem,20201106153952
Cosmos,4.75,974721277,ATOM,/currencies/cosmos,20201106153952
Dai,1.01,956110133,DAI,/currencies/multi-collateral-dai,20201106153952
Filecoin,31.43,921329028,FIL,/currencies/filecoin,20201106153952
Huobi Token,3.75,777312016,HT,/currencies/huobi-token,20201106153952
IOTA,0.25824400000000003,717795844,MIOTA,/currencies/iota,20201106153952
VeChain,0.01098,706196626,VET,/currencies/vechain,20201106153952
THETA,0.674373,674373417,THETA,/currencies/theta,20201106153952
Dash,68.55,671809588,DASH,/currencies/dash,20201106153952
Binance USD,1.0,640173696,BUSD,/currencies/binance-usd,20201106153952
Zcash,59.1,615611406,ZEC,/currencies/zcash,20201106153952
Ethereum Classic,5.28,614431909,ETC,/currencies/ethereum-classic,20201106153952
Uniswap,2.52,541107948,UNI,/currencies/uniswap,20201106153952
Maker,531.14,532812430,MKR,/currencies/maker,20201106153952
OMG Network,3.15,442155707,OMG,/currencies/omg,20201106153952
Celsius,1.8,430947904,CEL,/currencies/celsius,20201106153952
Aave,36.36,412110131,AAVE,/currencies/aave,20201106153952
UMA,7.09,392897092,UMA,/currencies/uma,20201106153952
Compound,94.84,385703498,COMP,/currencies/compound,20201106153952
Ontology,0.46876,363660587,ONT,/currencies/ontology,20201106153952
Waves,3.49,360961236,WAVES,/currencies/waves,20201106153952
Dogecoin,0.002744,348523779,DOGE,/currencies/dogecoin,20201106153952
Synthetix Network Token,3.23,339344633,SNX,/currencies/synthetix-network-token,20201106153952
FTX Token,3.56,335736285,FTT,/currencies/ftx-token,20201106153952
yearn.finance,10791.07,323383797,YFI,/currencies/yearn-finance,20201106153952
Algorand,0.271346,302094684,ALGO,/currencies/algorand,20201106153952
Basic Attention Token,0.20016,297612260,BAT,/currencies/basic-attention-token,20201106153952
BitTorrent,0.000296,293021902,BTT,/currencies/bittorrent,20201106153952
HUSD,0.999568,286152369,HUSD,/currencies/husd,20201106153952
HedgeTrade,0.841557,285482464,HEDG,/currencies/hedgetrade,20201106153952
DigiByte,0.020528,281651034,DGB,/currencies/digibyte,20201106153952
OKB,4.67,280145414,OKB,/currencies/okb,20201106153952
0x,0.361323,268802235,ZRX,/currencies/0x,20201106153952
Kusama,31.86,269868517,KSM,/currencies/kusama,20201106153952
TrueUSD,0.998827,267547470,TUSD,/currencies/trueusd,20201106153952
Ren,0.294696,260668304,REN,/currencies/ren,20201106153952
ABBC Coin,0.345508,247464439,ABBC,/currencies/abbc-coin,20201106153952
Paxos Standard,0.9973770000000001,244309362,PAX,/currencies/paxos-standard,20201106153952
Energy Web Token,6.87,206516196,EWT,/currencies/energy-web-token,20201106153952
Zilliqa,0.019366,205373746,ZIL,/currencies/zilliqa,20201106153952
Ocean Protocol,0.489573,202696440,OCEAN,/currencies/ocean-protocol,20201106153952
Celo,1.6,198784792,CELO,/currencies/celo,20201106153952
Qtum,2.02,196757773,QTUM,/currencies/qtum,20201106153952
ICON,0.342358,196152575,ICX,/currencies/icon,20201106153952
Hedera Hashgraph,0.030724,184535958,HBAR,/currencies/hedera-hashgraph,20201106153952
Decred,14.9,182095820,DCR,/currencies/decred,20201106153952
